nom;disp_j;disp_h;lat_coor1;long_coor1;adr_num;adr_voie;disp_complt;date_instal;modele;dermnt;expt_siren;objectid;id;identifiant;gestionnaire;activite;quartier;type;echeance_pile;echeance_adulte;echeance_pediatrique
DAE-Marché Escudier;mardi|vendredi|dimanche;heures ouvrables;48.835811614990234;2.242281436920166;9;boulevard Jean-Jaurès;;2018-01-01;Zoll;2020-07-10;219200128;26;26;X17K976821;Ville de Boulogne-Billancourt;Économique;1;Etablissement Public;2022-01-01;2023-04-06;2021-10-26
DAE-Gymnase Paul Souriau;lundi|mardi|mercredi|jeudi|vendredi|samedi;heures ouvrables;48.8292354;2.250175;30;rue de Seine;batterie changée le 07/09/17;;Power heart G5;2020-07-10;219200128;19;19;D00000061425;Ville de Boulogne-Billancourt;Complexe sportif;4;Etablissement Public;2021-09-21;2022-04-28;2022-03-28
DAE-Maternelle Castéja;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.83061218261719;2.2370848655700684;156;rue Castéja;;2019-01-01;Zoll;2020-07-10;219200128;2570;52;X19A104001;Ville de Boulogne-Billancourt;Ecole élémentaire;3;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Maternelle Sévres;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8259259;2.2003237;34;bis rue de Sèvres;;2019-01-01;Zoll;2020-07-10;219200128;2573;58;X19A106939;Ville de Boulogne-Billancourt;Ecole maternelle;2;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Elémentaire Fessard;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.84360885620117;2.2387733459472656;34;rue Fessart;;2019-01-01;Zoll;2020-07-10;219200128;2563;59;X19A106940;Ville de Boulogne-Billancourt;Ecole élémentaire;6;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Elémentaire Thiers;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.834242;2.250486;85;rue Thiers;;2019-01-01;Zoll;2020-07-10;219200128;2567;51;X19A103994;Ville de Boulogne-Billancourt;Ecole élémentaire;4;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Annexe Hôtel de Ville;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8354382;2.2415897;24 bis;avenue André-Morizet;;2018-01-01;Zoll;2020-07-10;219200128;1;1;X17K976789;Ville de Boulogne-Billancourt;Administration générale;5;Etablissement Public;2022-01-01;2023-04-06;2021-11-28
DAE-Carré Belle Feuille;mardi|mercredi|jeudi|vendredi|samedi;heures ouvrables;48.8361411;2.243845;60;rue de la Belle Feuille;;2010-01-01;Zoll;2020-07-10;219200128;4;4;X09E409268;Ville de Boulogne-Billancourt;Culture;5;Etablissement Public;2023-01-01;2024-04-12;
DAE-Espace Palissy;lundi|mardi|mercredi|jeudi|vendredi|samedi|dimanche;heures ouvrables;48.862725;2.287592;1;place Bernard-Palissy;;2018-01-01;Zoll;2020-07-10;219200128;9;9;X17K976717;Ville de Boulogne-Billancourt;Administration générale;1;Etablissement Public;2022-01-01;2023-04-06;2021-10-26
DAE-Gymnase Robert Doisneau;mercredi|samedi;heures ouvrables;48.8279464;2.2371863;18;allée Robert-Doisneau;batterie changée le 16/05/2017;2012-01-01;CR PLUS;2020-07-10;219200128;20;20;40377061;Ville de Boulogne-Billancourt;Salle de sport;4;Etablissement Public;2021-04-29;2021-09-02;2022-07-03
DAE-Marché de Billancourt;mercredi|samedi;heures ouvrables;48.83183802917297;2.2416641111076934;150;rue du vieux pont de sèvres;;2018-01-01;Zoll;2020-07-10;219200128;25;25;X17K976820;Ville de Boulogne-Billancourt;Économique;4;Etablissement Public;2022-01-01;2023-04-13;2021-11-28
DAE-Salle Constant-Lemaitre;lundi|mardi|mercredi|jeudi|vendredi|samedi;heures ouvrables;48.828646289994865;2.233923797613628;1229;rue du vieux pont de sèvres;;2017-01-01;CR PLUS;2020-07-10;219200128;30;30;42270008;Ville de Boulogne-Billancourt;Salle de sport;4;Etablissement Public;2021-03-08;2021-04-29;2021-09-02
DAE-Stade parc de billancourt;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables;48.8263028;2.2345557;2;allée georges askinazi;;2017-01-01;Power heart G5;2020-07-10;219200128;32;32;D00000053512;Ville de Boulogne-Billancourt;Terrain découvert;4;Etablissement Public;2021-06-23;2022-04-28;
DAE-Pont Renault;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/24;48.8259742;2.232817;;pont Renault;;;;2020-07-10;219200128;38;994;;Decaux;Mobilier urbain;4;Mobilier Urbain;;;
DAE-Jaurès-Paris;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/24;48.84212628193458;2.239527999054638;;;;;;2020-07-10;219200128;41;991;;Decaux;Station de métro;1;Mobilier Urbain;;;
DAE-Galliéni-Sèvres;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/24;48.8284241;2.2309964;;;;;;2020-07-10;219200128;42;990;;Decaux;Station de métro;2;Mobilier Urbain;;;
DAE-Ecole élémentaire Point du Jour;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.828289;2.2454543;147;rue du Vieux Pont de Sèvres;;2017-01-01;Power heart G5;2020-07-10;219200128;641;33;D00000061570;Ville de Boulogne-Billancourt;Ecole élémentaire;4;Etablissement Public;2021-11-24;2022-04-28;2022-03-28
DAE-Élémentaire Denfert-Rochereau;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8404922;2.2469508;92;rue Denfert Rochereau;;2018-01-01;Zoll;2020-07-10;219200128;1299;38;X17K974682;Ville de Boulogne-Billancourt;Ecole élémentaire;6;Etablissement Public;2022-01-01;2023-04-06;2021-10-26
DAE-Élémentaire Glacières;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8309556;2.2435844;14;rue de Clamart;Déjà en place mais à remplacer;2018-01-01;Zoll;2020-07-10;219200128;1601;35;X18A988011;Ville de Boulogne-Billancourt;Ecole élémentaire;3;Etablissement Public;2022-01-01;2023-04-13;2021-11-28
DAE-Primaire Biodiversité;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.826931;2.2402756;12-14;traverse Jules Guesde;;2018-01-01;Zoll;2020-07-10;219200128;1605;49;X18A988090;Ville de Boulogne-Billancourt;Ecole primaire;3;Etablissement Public;2022-01-01;2023-04-13;2021-11-28
DAE-Élémentaire Sèvres;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8361;2.2274005;36;rue de Sèvres;;2018-01-01;Zoll;2020-07-10;219200128;1605;43;X18A988084;Ville de Boulogne-Billancourt;Ecole maternelle;2;Etablissement Public;2022-01-01;2023-04-13;2021-11-16
DAE-Primaire Doisneau;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8273623;2.2364187;24;allée Robert Doisneau;;2018-01-01;Zoll;2020-07-10;219200128;1605;48;X18A988085;Ville de Boulogne-Billancourt;Ecole primaire;3;Etablissement Public;2022-01-01;2023-04-13;2021-11-28
DAE-Maternelle Jean Guillon;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8256481;2.2486093;16;avenue Pierre Grenier;;2018-01-01;Zoll;2020-07-10;219200128;1605;47;X18A988068;Ville de Boulogne-Billancourt;Ecole maternelle;4;Etablissement Public;2022-01-01;2023-04-13;2021-10-26
DAE-Elémentaire Seine;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8282739;2.2505982;14;rue de Seine;;2019-01-01;Zoll;2020-07-10;219200128;2569;56;X19A104130;Ville de Boulogne-Billancourt;Ecole maternelle;4;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Maternelle Billancourt;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8326518;2.237465;178;rue de Billancourt;;2019-01-01;Zoll;2020-07-10;219200128;2571;60;X19A106955;Ville de Boulogne-Billancourt;Ecole maternelle;2;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Centre Technique Municipal;jeudi|vendredi;heures ouvrables;43.3157202;5.3796424;70;avenue Edouard-Vaillant;;2018-01-01;Zoll;2020-07-10;219200128;6;6;X17J965754;Ville de Boulogne-Billancourt;CTM;5;Etablissement Public;2022-01-01;2023-04-06;
DAE-Espace Forum;lundi|mardi|mercredi|jeudi|vendredi|samedi;heures ouvrables;48.82881546020508;2.234844207763672;1674;allée du vieux pont de sèvres;;2010-01-01;CR PLUS;2020-07-10;219200128;7;7;40762777;Ville de Boulogne-Billancourt;Salle de sport;4;Etablissement Public;2021-03-08;2021-04-29;2021-09-02
DAE-Gymnase Abondances;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.84437561035156;2.2298340797424316;48;rue des Abondances;remplacé le 28/02/17;2010-01-01;CR PLUS;2020-07-10;219200128;10;10;40763392;Ville de Boulogne-Billancourt;Salle de sport;1;Etablissement Public;2021-03-08;2021-03-08;
DAE-Gymnase Clamart;mardi|jeudi|vendredi|samedi;heures ouvrables;48.8308181;2.2437704;11;rue de Clamart;remplacé le 28/02/17;2010-01-01;LP 1000;2020-07-10;219200128;11;11;38518786;Ville de Boulogne-Billancourt;Salle de sport;4;Etablissement Public;2021-01-01;2021-03-08;2020-11-30
DAE-Gymnase Dôme;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8333527;2.251694;16-18;rue du Dôme;;2010-01-01;LP 1000;2020-07-10;219200128;14;14;38518785;Ville de Boulogne-Billancourt;Salle de sport;4;Etablissement Public;2021-01-01;2022-07-03;
DAE-Gymnase du COSEC;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8313181;2.2423286;4;rue Victor-Griffuelhes;batterie remplacée le 05/07:2017;2010-01-01;LP 1000;2020-07-10;219200128;15;15;38518780;Ville de Boulogne-Billancourt;Complexe sportif;4;Etablissement Public;2021-01-01;2021-03-08;2020-11-30
DAE-Gymnase Paris;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.83959713475026;2.2490347781634465;14;rue de Paris;;2010-01-01;LP 1000;2020-07-10;219200128;17;17;38518787;Ville de Boulogne-Billancourt;Salle de sport;6;Etablissement Public;2023-01-01;2021-03-08;
DAE-Gymnase Voisin;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.83253857026956;2.236057146024304;52;rue Gabriel et Charles Voisin;;2010-01-01;LP 1000;2020-07-10;219200128;21;21;38518788;Ville de Boulogne-Billancourt;Salle de sport;2;Etablissement Public;2021-01-01;2022-07-03;2021-02-09
DAE-Le Trapèze;mardi|mercredi|vendredi|samedi|dimanche;heures ouvrables;48.82795034823319;2.237418446024304;75;rue Marcel-Bontemps;;2012-01-01;CR PLUS;2020-07-10;219200128;23;23;40377043;Ville de Boulogne-Billancourt;Culture et animation;4;Etablissement Public;2021-04-29;2021-04-29;2021-02-09
DAE-Police Municipale (voiture);Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/24;48.83592786536147;2.2406806915100557;0;avenue André-Morizet;defibrillateur neuf le 28/02/17;2017-01-01;Power heart G5;2020-07-10;219200128;28;28;D00000047680;Ville de Boulogne-Billancourt;Administration générale;5;Etablissement Public;2021-02-28;2021-05-28;2022-03-28
DAE-Police Municipale;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/25;48.83592786536147;2.2406806915100557;26;avenue André-Morizet;;;;2020-07-10;219200128;29;29;;Ville de Boulogne-Billancourt;Police municipale;5;Etablissement Public;;;
DAE-Mobilier urbain Grand Place, côté Jean-Jaurès;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/24;48.8378324;2.2402341;;Grand'place;;;;2020-07-10;219200128;33;999;;Decaux;Mobilier urbain;5;Mobilier Urbain;;;
DAE-Mobilier urbain 25 av. André-Morizet;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/24;48.8375866;2.2480272;25;avenue André-Morizet;;;;2020-07-10;219200128;35;997;;Decaux;Mobilier urbain;5;Mobilier Urbain;;;
DAE-Place Jules-Guesde;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/24;48.827437;2.2419933;;place Jules Guesde;;;;2020-07-10;219200128;36;996;;Decaux;Mobilier urbain;4;Mobilier Urbain;;;
DAE-Bricorama;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables;48.8305961;2.2352296;701;avenue du Général Leclerc;;;;2020-07-10;406680314;37;995;;Decaux;Commerce (magasin de bricolage);4;Mobilier Urbain;;;
DAE-Stade Le Gallo - Salle de musculation;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables;48.8369312;2.2261467;28;rue de Sèvres;en commande;2018-01-01;Zoll;2020-07-10;219200128;977;34;X17L977795;Ville de Boulogne-Billancourt;Salle de sport;2;Etablissement Public;2022-01-01;2023-03-02;
DAE-Élémentaire Castéja;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8288154;2.2348442;1384;rue du Vieux Pont de Sèvres;;2018-01-01;Zoll;2020-07-10;219200128;1602;39;X18A988162;Ville de Boulogne-Billancourt;Ecole élémentaire;3;Etablissement Public;2022-01-01;2023-04-13;2021-10-26
DAE-Elémentaire Escudier;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8437097;2.2390223;51;rue Escudier;;2018-01-01;Zoll;2020-07-10;219200128;1297;36;X18A987961;Ville de Boulogne-Billancourt;Ecole élémentaire;6;Etablissement Public;2022-01-01;2023-04-13;2021-10-26
DAE-Élémentaire Billancourt;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8326518;2.237465;174;rue de Billancourt;;2018-01-01;Zoll;2020-07-10;219200128;1603;40;X18A988041;Ville de Boulogne-Billancourt;Ecole élémentaire;2;Etablissement Public;2022-01-01;2023-04-13;2021-10-26
DAE-Élémentaire Ferdinand buisson;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8282739;2.2505982;14;rue de Seine;;2018-01-01;Zoll;2020-07-10;219200128;1604;41;X18A988143;Ville de Boulogne-Billancourt;Ecole élémentaire;4;Etablissement Public;2022-01-01;2023-04-13;2021-10-26
DAE-Maternelle Peupliers;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8323434;2.2571665;16;rue des Peupliers;;2018-01-01;Zoll;2020-07-10;219200128;1605;46;X17K974688;Ville de Boulogne-Billancourt;Ecole maternelle;4;Etablissement Public;2022-01-01;2023-04-06;2021-10-26
DAE-Maternelle Jacques Deray;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8387677;2.2377812;109;rue d'Aguesseau;;2018-01-01;Zoll;2020-07-10;219200128;1605;45;X17K976736;Ville de Boulogne-Billancourt;Ecole maternelle;5;Etablissement Public;2022-01-01;2023-04-06;2021-10-26
DAE-Hôtel de Ville;lundi|mardi|mercredi|jeudi|vendredi|samedi;heures ouvrables;48.83669662475586;2.237072467803955;26;avenue André-Morizet;batterie remplacée le lundi 15 mai 2017;2016-01-01;Power heart G5;2020-07-10;219200128;22;22;D00000047782;Ville de Boulogne-Billancourt;Administration générale;5;Etablissement Public;2021-02-28;2021-05-28;2021-08-28
DAE-Gymnase Denfert Rochereau;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.84478759765625;2.2455132007598877;42;rue Denfert-Rochereau;;2017-01-01;Power heart G5;2020-07-10;219200128;13;13;D00000053510;Ville de Boulogne-Billancourt;Complexe sportif;6;Etablissement Public;2021-06-23;2022-04-28;
DAE-Maternelle Abondances;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.84437561035156;2.2298340797424316;48;rue des Abondances;;2019-01-01;Zoll;2020-07-10;219200128;2561;55;X19A104114;Ville de Boulogne-Billancourt;Ecole maternelle;1;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Musée Paul Belmondo;mardi|mercredi|jeudi|vendredi|samedi|dimanche;heures ouvrables;48.8475456237793;2.2310426235198975;14;rue de l' Abreuvoir;;2017-01-01;CR PLUS;2020-07-10;219200128;27;27;40377039;Ville de Boulogne-Billancourt;Culture;1;Etablissement Public;2021-06-15;2021-06-15;2021-02-09
DAE-Centre Médico-Sportif;lundi|mardi|mercredi|jeudi|vendredi|samedi;heures ouvrables;48.8308181;2.2437704;11;rue de Clamart;batterie elec changée le 13/09/2017;2010-01-01;Welch allyn;2020-07-10;219200128;5;5;NA050454;Ville de Boulogne-Billancourt;Salle de sport;4;Etablissement Public;;2019-04-01;
DAE-Elémentaire Saint Denis;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.844970703125;2.231877088546753;31;rue Saint-Denis;;2019-01-01;Zoll;2020-07-10;219200128;2562;57;X19A104230;Ville de Boulogne-Billancourt;Ecole élémentaire;1;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Maternelle Dôme;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8314444;2.2468666;12;rue du Dôme;;2019-01-01;Zoll;2020-07-10;219200128;2568;54;X19A104068;Ville de Boulogne-Billancourt;Ecole maternelle;4;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Primaire Belle Feuille;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8376944;2.2432561;26;rue de la Belle Feuille;;2019-01-01;Zoll;2020-07-10;219200128;2566;62;X19A107019;Ville de Boulogne-Billancourt;Ecole Elémentaire;5;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Maternelle Silly;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8394127;2.2320812;27;rue de Silly;;2019-01-01;Zoll;2020-07-10;219200128;2564;61;X19A106972;Ville de Boulogne-Billancourt;Ecole maternelle;2;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Maternelle Lazare Hoche;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8408965;2.2458737;1bis;rue Lazard Hoche;;2019-01-01;Zoll;2020-07-10;219200128;2565;53;X19A104028;Ville de Boulogne-Billancourt;Ecole maternelle;6;Etablissement Public;2023-01-01;2024-04-12;2021-02-02
DAE-Gymnase de la Biodiversité;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.8268019;2.2400069;44;rue Marcel-Bontemps;;;Defibtech;2020-07-10;219200128;3;3;116008113;Ville de Boulogne-Billancourt;Salle de sport;4;Etablissement Public;2021-01-01;2021-03-31;2021-04-30
DAE-Espace Landowski;mardi|mercredi|jeudi|vendredi|samedi|dimanche;heures ouvrables;48.83669662475586;2.237072467803955;28;avenue André-Morizet;remplacé le 28/02/17;2017-01-01;Power heart G5;2020-07-10;219200128;8;8;D00000047684;Ville de Boulogne-Billancourt;Culture;5;Etablissement Public;2021-02-28;2021-05-28;2021-08-28
DAE-Gymnase Couchot;lundi|mardi|mercredi|jeudi|vendredi|samedi;heures ouvrables;48.8318905;2.2331075;6;rue Couchot;;2010-01-01;Medtronic;2020-07-10;219200128;12;12;38518781;Ville de Boulogne-Billancourt;Salle de sport;2;Etablissement Public;2022-01-01;2021-03-08;2020-11-30
DAE-Gymnase Maître-Jacques;lundi|mardi|mercredi|jeudi|vendredi|samedi;heures ouvrables;48.8394771;2.2438991;4;rue Maître-Jacques;volé en avril 2017 / en commande;2018-01-01;Zoll;2020-07-10;219200128;16;16;X17K976737;Ville de Boulogne-Billancourt;Salle de sport;6;Etablissement Public;2022-01-01;2023-02-03;2021-11-16
DAE-Gymnase Paul Bert;lundi|mardi|mercredi|jeudi|vendredi|samedi;heures ouvrables;48.833435398361715;2.239627711107751;9;rue Paul-Bert;;2010-01-01;CR PLUS;2020-07-10;219200128;18;18;42270197;Ville de Boulogne-Billancourt;Complexe sportif;2;Etablissement Public;2021-03-08;2021-03-08;2020-11-30
DAE-Local d'activités associatives;lundi|mardi|mercredi|jeudi|vendredi;heures ouvrables;48.829559;2.234659;63;allée du Forum;;;;2020-07-10;219200128;24;24;;Ville de Boulogne-Billancourt;Local d'activités associatives;4;Etablissement Public;;;
DAE-Stade Le Gallo;lundi|mardi|mercredi|jeudi|vendredi|samedi|dimanche;heures ouvrables;48.8259259;2.2003237;28;rue de Sèvres;;2017-01-01;Power heart G5;2020-07-10;219200128;31;31;D00000061390;Ville de Boulogne-Billancourt;Terrain découvert;2;Etablissement Public;2021-09-21;2022-04-28;
DAE-Mobilier urbain angle rue Gallieni / rue de la Saussière;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/24;48.8375866;2.2480272;;;;;;2020-07-10;219200128;34;998;;Decaux;Mobilier urbain;5;Mobilier Urbain;;;
DAE-Coubertin;Lundi|Mardi|Mercredi|Jeudi|Vendredi|Samedi|Dimanche;heures ouvrables|heures de nuit|24h/24;48.8347415;2.2553506;;Coubertin;;;;2020-07-10;219200128;39;993;;Decaux;Station de métro;4;Mobilier Urbain;;;
DAE-Elémentaire Silly;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8394127;2.2320812;29;rue de SIlly;;2018-01-01;Zoll;2020-07-10;219200128;1298;37;X17L983601;Ville de Boulogne-Billancourt;Ecole élémentaire;2;Etablissement Public;2022-01-01;2023-04-06;2021-10-26
DAE-Élémentaire Maitre Jacques;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8394771;2.2438991;4;rue Maître Jacques;;2018-01-01;Zoll;2020-07-10;219200128;1605;42;X18A988163;Ville de Boulogne-Billancourt;Ecole élémentaire;6;Etablissement Public;2022-01-01;2023-04-13;2021-10-26
DAE-Maternelle Gallieni;Lundi|Mardi|Mercredi|Jeudi|Vendredi;heures ouvrables;48.8259259;2.2003237;36bis;rue de Sèvres;;2018-01-01;Zoll;2020-07-10;219200128;1605;44;X17K976773;Ville de Boulogne-Billancourt;Ecole maternelle;2;Etablissement Public;2022-01-01;2023-04-04;2021-11-28
